INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 762, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 80, SHOVAN, 110);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 72, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 76, S_CHAIR, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 76, SHOVAN, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 76, SHOVAN, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 76, S_CHAIR, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 76, F_SEAT, 173);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 76, AC_B, 386);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 76, S_CHAIR, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 226, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 226, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 226, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 226, F_SEAT, 104);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 226, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 226, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 226, AC_B, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 19, SHOVAN, 175);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 19, S_CHAIR, 205);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 19, F_SEAT, 317);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 19, SHOVAN, 175);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 19, S_CHAIR, 205);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 35, SHOVAN, 145);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 35, S_CHAIR, 175);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 35, S_CHAIR, 175);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 35, F_SEAT, 265);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 35, SHOVAN, 145);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 35, S_CHAIR, 175);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 35, AC_B, 593);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 112, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 112, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 112, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 112, F_SEAT, 104);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 112, SNIGDHA, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 112, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 112, AC_S, 127);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 112, AC_S, 127);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 112, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 112, SNIGDHA, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 112, AC_S, 127);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 112, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 112, F_SEAT, 0);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 112, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 112, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 8, S_CHAIR, 190);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 8, SHOVAN, 155);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 8, F_SEAT, 288);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 8, S_CHAIR, 190);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 8, SHOVAN, 155);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 102, SHOVAN, 65);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 102, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 102, SHOVAN, 65);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 102, F_SEAT, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 102, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 102, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 102, AC_B, 253);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (762, 242, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (762, 242, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (762, 242, F_SEAT, 104);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (762, 242, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (762, 242, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (762, 769, S_CHAIR, 260);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (762, 5, S_CHAIR, 105);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (762, 5, SHOVAN, 90);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (762, 5, F_SEAT, 161);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (762, 5, S_CHAIR, 105);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (762, 5, SHOVAN, 90);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (762, 21, SHOVAN, 165);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (762, 21, S_CHAIR, 200);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (762, 21, S_CHAIR, 200);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (762, 21, S_CHAIR, 200);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (762, 21, F_SEAT, 305);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (762, 21, SHOVAN, 165);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (762, 1, AC_B, 1168);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (762, 1, SNIGDHA, 650);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (762, 1, S_CHAIR, 340);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (762, 2, SNIGDHA, 317);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (762, 2, S_CHAIR, 165);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (762, 2, AC_B, 564);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (762, 2, S_CHAIR, 165);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (762, 4, SHOVAN, 100);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (762, 4, S_CHAIR, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (762, 4, F_SEAT, 184);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (762, 4, S_CHAIR, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (762, 4, SHOVAN, 100);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (762, 72, S_CHAIR, 70);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (762, 51, S_CHAIR, 260);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (762, 76, SHOVAN, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (762, 76, S_CHAIR, 65);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (762, 76, S_CHAIR, 65);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (762, 76, S_CHAIR, 65);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (762, 76, SHOVAN, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (762, 76, F_SEAT, 104);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (762, 76, S_CHAIR, 65);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (762, 76, AC_B, 225);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (762, 174, S_CHAIR, 310);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (762, 226, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (762, 226, F_SEAT, 104);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (762, 226, AC_S, 127);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (762, 226, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (762, 226, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (762, 19, SHOVAN, 140);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (762, 19, S_CHAIR, 170);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (762, 19, F_SEAT, 259);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (762, 19, S_CHAIR, 170);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (762, 19, SHOVAN, 140);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (762, 35, S_CHAIR, 135);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (762, 35, SHOVAN, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (762, 35, S_CHAIR, 135);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (762, 35, S_CHAIR, 135);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (762, 35, F_SEAT, 207);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (762, 35, SHOVAN, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (762, 35, AC_B, 466);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (762, 35, S_CHAIR, 135);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (762, 112, F_SEAT, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (762, 112, S_CHAIR, 100);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (762, 112, SHOVAN, 85);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (762, 112, AC_S, 225);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (762, 112, S_CHAIR, 100);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (762, 112, S_CHAIR, 100);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (762, 112, SHOVAN, 85);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (762, 8, SHOVAN, 125);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (762, 8, S_CHAIR, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (762, 8, S_CHAIR, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (762, 8, SHOVAN, 125);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (762, 8, F_SEAT, 230);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (762, 8, S_CHAIR, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (762, 102, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (762, 102, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (762, 102, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (762, 102, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (762, 102, F_SEAT, 104);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (762, 102, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (762, 102, AC_B, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (242, 769, S_CHAIR, 225);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (242, 769, AC_S, 512);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (242, 769, S_CHAIR, 225);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (242, 769, SNIGDHA, 426);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (242, 5, S_CHAIR, 60);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (242, 5, SHOVAN, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (242, 5, S_CHAIR, 60);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (242, 5, SHOVAN, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (242, 5, F_SEAT, 104);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (242, 21, S_CHAIR, 165);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (242, 21, SHOVAN, 135);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (242, 21, S_CHAIR, 165);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (242, 21, S_CHAIR, 165);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (242, 21, S_CHAIR, 165);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (242, 21, F_SEAT, 248);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (242, 21, SHOVAN, 135);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (242, 1, SNIGDHA, 719);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (242, 1, S_CHAIR, 375);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (242, 1, S_CHAIR, 375);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (242, 1, SNIGDHA, 719);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (242, 1, AC_S, 857);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (242, 1, S_CHAIR, 375);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (242, 1, AC_B, 1288);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (242, 1, SNIGDHA, 719);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (242, 2, S_CHAIR, 130);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (242, 2, AC_B, 437);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (242, 2, SNIGDHA, 248);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (242, 2, S_CHAIR, 130);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (242, 2, SNIGDHA, 248);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (242, 2, S_CHAIR, 130);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (242, 2, AC_S, 294);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (242, 4, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (242, 4, SHOVAN, 60);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (242, 4, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (242, 4, F_SEAT, 110);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (242, 4, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (242, 4, SHOVAN, 60);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (242, 72, S_CHAIR, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (242, 51, S_CHAIR, 295);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (242, 174, S_CHAIR, 345);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (242, 226, SHOVAN, 65);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (242, 226, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (242, 226, F_SEAT, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (242, 226, AC_S, 173);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (242, 226, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (242, 226, SHOVAN, 65);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (242, 19, S_CHAIR, 130);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (242, 19, SHOVAN, 110);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (242, 19, S_CHAIR, 130);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (242, 19, F_SEAT, 202);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (242, 19, SHOVAN, 110);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (242, 35, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (242, 35, SHOVAN, 80);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (242, 35, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (242, 35, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (242, 35, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (242, 35, SHOVAN, 80);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (242, 35, F_SEAT, 144);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (242, 112, F_SEAT, 213);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (242, 112, S_CHAIR, 140);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (242, 112, SHOVAN, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (242, 112, AC_S, 322);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (242, 112, S_CHAIR, 140);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (242, 112, SHOVAN, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (242, 112, S_CHAIR, 140);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (242, 8, S_CHAIR, 110);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (242, 8, S_CHAIR, 110);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (242, 8, SHOVAN, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (242, 8, S_CHAIR, 110);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (242, 8, S_CHAIR, 110);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (242, 8, SHOVAN, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (242, 8, F_SEAT, 173);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (242, 102, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (242, 102, F_SEAT, 104);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (242, 102, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (242, 102, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 763, AC_S, 679);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 763, S_CHAIR, 295);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 762, S_CHAIR, 260);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 762, AC_S, 593);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 242, S_CHAIR, 225);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 242, SNIGDHA, 426);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 242, AC_S, 512);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 242, S_CHAIR, 225);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 242, AC_S, 512);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 242, AC_B, 765);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 242, S_CHAIR, 225);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 242, SNIGDHA, 426);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 5, S_CHAIR, 180);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 5, AC_S, 409);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 5, S_CHAIR, 180);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 5, AC_B, 610);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 5, SNIGDHA, 340);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 10, SHOVAN, 255);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 10, S_CHAIR, 310);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 1, AC_S, 1260);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 1, SNIGDHA, 1053);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 1, S_CHAIR, 550);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 1, AC_S, 1260);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 1, SNIGDHA, 1053);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 1, S_CHAIR, 550);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 1, S_CHAIR, 550);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 1, SNIGDHA, 1053);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 1, AC_B, 1892);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 2, S_CHAIR, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 2, SHOVAN, 100);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 2, F_SEAT, 184);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 2, S_CHAIR, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 2, AC_S, 276);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 2, SNIGDHA, 230);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 2, F_SEAT, 184);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 2, S_CHAIR, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 2, AC_S, 276);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 2, AC_S, 276);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 2, SNIGDHA, 230);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 2, S_CHAIR, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 2, S_CHAIR, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 2, AC_B, 414);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 2, SNIGDHA, 230);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 4, SNIGDHA, 322);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 4, AC_S, 386);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 4, S_CHAIR, 170);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 4, S_CHAIR, 170);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 4, AC_S, 386);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 4, AC_B, 575);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 4, SNIGDHA, 322);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 4, S_CHAIR, 170);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 105, SHOVAN, 210);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 105, S_CHAIR, 255);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 767, S_CHAIR, 305);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 76, AC_S, 478);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 76, S_CHAIR, 210);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 76, SNIGDHA, 397);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 76, F_SEAT, 317);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (769, 76, AC_S, 478);
